Function "qFatal" not defined.
Breakpoint 1 (qFatal) pending.
[New Thread 0x7fff58ff9700 (LWP 9729)]
[New Thread 0x7fff517fa700 (LWP 9730)]
[Thread 0x7fff58ff9700 (LWP 9729) exited]
[New Thread 0x7fff58ff9700 (LWP 9731)]
[New Thread 0x7fff50ff9700 (LWP 9732)]
[Thread 0x7fff58ff9700 (LWP 9731) exited]
[New Thread 0x7fff1ffff700 (LWP 9733)]
[New Thread 0x7fff58ff9700 (LWP 9734)]
[Thread 0x7fff1ffff700 (LWP 9733) exited]
[New Thread 0x7fff1ffff700 (LWP 9736)]
[New Thread 0x7fff1f7fe700 (LWP 9738)]
[Thread 0x7fff1ffff700 (LWP 9736) exited]
[New Thread 0x7fff1ffff700 (LWP 9740)]
[New Thread 0x7fff1effd700 (LWP 9741)]
[Thread 0x7fff1ffff700 (LWP 9740) exited]
[New Thread 0x7fff1ffff700 (LWP 9742)]
[New Thread 0x7fff1e7fc700 (LWP 9743)]
[Thread 0x7fff1ffff700 (LWP 9742) exited]
[New Thread 0x7fff1ffff700 (LWP 9744)]
[New Thread 0x7fff1dffb700 (LWP 9745)]
[New Thread 0x7fff1d7fa700 (LWP 9747)]
[Thread 0x7fff1ffff700 (LWP 9744) exited]
[New Thread 0x7fff1ffff700 (LWP 9754)]
[New Thread 0x7fff1cff9700 (LWP 9755)]
[Thread 0x7fff1ffff700 (LWP 9754) exited]
[New Thread 0x7fff1ffff700 (LWP 9756)]
[New Thread 0x7ffefbfff700 (LWP 9757)]
[Thread 0x7fff1ffff700 (LWP 9756) exited]
[New Thread 0x7fff1ffff700 (LWP 9761)]
[New Thread 0x7ffefb7fe700 (LWP 9762)]
[Thread 0x7fff1ffff700 (LWP 9761) exited]
[New Thread 0x7fff1ffff700 (LWP 9769)]
[New Thread 0x7ffef3fff700 (LWP 9770)]
[Thread 0x7fff1ffff700 (LWP 9769) exited]
[New Thread 0x7fff1ffff700 (LWP 9771)]
[New Thread 0x7ffefaffd700 (LWP 9772)]
[Thread 0x7fff1ffff700 (LWP 9771) exited]
[New Thread 0x7fff1ffff700 (LWP 9773)]
[New Thread 0x7ffefa7fc700 (LWP 9775)]
[Thread 0x7fff1ffff700 (LWP 9773) exited]
[New Thread 0x7fff1ffff700 (LWP 9777)]
[New Thread 0x7ffef9ffb700 (LWP 9778)]
[Thread 0x7fff1ffff700 (LWP 9777) exited]
[New Thread 0x7fff1ffff700 (LWP 9779)]
[New Thread 0x7ffef97fa700 (LWP 9781)]
[Thread 0x7fff1ffff700 (LWP 9779) exited]
[New Thread 0x7fff1ffff700 (LWP 9783)]
[New Thread 0x7ffef8ff9700 (LWP 9785)]
[Thread 0x7fff1ffff700 (LWP 9783) exited]
[New Thread 0x7fff1ffff700 (LWP 9787)]
[New Thread 0x7ffef37fe700 (LWP 9788)]
[Thread 0x7fff1ffff700 (LWP 9787) exited]
[New Thread 0x7fff1ffff700 (LWP 9791)]
[New Thread 0x7ffef2ffd700 (LWP 9793)]
[Thread 0x7fff1ffff700 (LWP 9791) exited]
[New Thread 0x7fff1ffff700 (LWP 9794)]
[New Thread 0x7ffef27fc700 (LWP 9795)]
[Thread 0x7fff1ffff700 (LWP 9794) exited]
[New Thread 0x7fff1ffff700 (LWP 9796)]
[New Thread 0x7ffef1ffb700 (LWP 9797)]
[Thread 0x7fff1ffff700 (LWP 9796) exited]
[New Thread 0x7fff1ffff700 (LWP 9798)]
[New Thread 0x7ffef17fa700 (LWP 9799)]
[Thread 0x7fff1ffff700 (LWP 9798) exited]
[New Thread 0x7fff1ffff700 (LWP 9803)]
[New Thread 0x7ffef0ff9700 (LWP 9804)]
[Thread 0x7fff1ffff700 (LWP 9803) exited]
[New Thread 0x7fff1ffff700 (LWP 9810)]
[New Thread 0x7ffebffff700 (LWP 9814)]
[Thread 0x7fff1ffff700 (LWP 9810) exited]
[New Thread 0x7fff1ffff700 (LWP 9815)]
[New Thread 0x7ffebf7fe700 (LWP 9816)]
[Thread 0x7fff1ffff700 (LWP 9815) exited]
[New Thread 0x7ffebeffd700 (LWP 9821)]
[New Thread 0x7fff1ffff700 (LWP 9827)]
[Thread 0x7ffebeffd700 (LWP 9821) exited]
[New Thread 0x7ffebeffd700 (LWP 9828)]
[New Thread 0x7ffebe7fc700 (LWP 9829)]
[Thread 0x7ffebeffd700 (LWP 9828) exited]
[New Thread 0x7ffebeffd700 (LWP 9833)]
[New Thread 0x7ffebdffb700 (LWP 9834)]
[Thread 0x7ffebeffd700 (LWP 9833) exited]
[New Thread 0x7ffebeffd700 (LWP 9835)]
[New Thread 0x7ffebd7fa700 (LWP 9836)]
[Thread 0x7ffebeffd700 (LWP 9835) exited]
[New Thread 0x7ffebeffd700 (LWP 9837)]
[New Thread 0x7ffebcff9700 (LWP 9838)]
[Thread 0x7fff597fa700 (LWP 9706) exited]
[New Thread 0x7fff597fa700 (LWP 9839)]
[New Thread 0x7ffeb7fff700 (LWP 9840)]
[Thread 0x7fff59ffb700 (LWP 9701) exited]
[Thread 0x7fff5a7fc700 (LWP 9698) exited]
[New Thread 0x7fff59ffb700 (LWP 9841)]
[Thread 0x7ffebeffd700 (LWP 9837) exited]
[New Thread 0x7fff5a7fc700 (LWP 9843)]
[New Thread 0x7ffebeffd700 (LWP 9852)]
[Thread 0x7fff5a7fc700 (LWP 9843) exited]
[New Thread 0x7fff5a7fc700 (LWP 9853)]
[New Thread 0x7ffeb77fe700 (LWP 9854)]
[Thread 0x7fff5a7fc700 (LWP 9853) exited]
[New Thread 0x7fff5a7fc700 (LWP 9858)]
[New Thread 0x7ffeb6ffd700 (LWP 9859)]
[Thread 0x7fff5a7fc700 (LWP 9858) exited]
[New Thread 0x7fff5a7fc700 (LWP 9864)]
[New Thread 0x7ffeb67fc700 (LWP 9865)]
[Thread 0x7fff5a7fc700 (LWP 9864) exited]
[New Thread 0x7fff5a7fc700 (LWP 9866)]
[New Thread 0x7ffeb5ffb700 (LWP 9867)]
[Thread 0x7fff5a7fc700 (LWP 9866) exited]
[New Thread 0x7fff5a7fc700 (LWP 9868)]
[New Thread 0x7ffeb57fa700 (LWP 9869)]
[Thread 0x7fff5a7fc700 (LWP 9868) exited]
[New Thread 0x7fff5a7fc700 (LWP 9870)]
[New Thread 0x7ffeb4ff9700 (LWP 9871)]
[Thread 0x7fff5a7fc700 (LWP 9870) exited]
[New Thread 0x7fff5a7fc700 (LWP 9872)]
[New Thread 0x7ffeb47f8700 (LWP 9873)]
[Thread 0x7fff5a7fc700 (LWP 9872) exited]
[New Thread 0x7fff5a7fc700 (LWP 9874)]
[New Thread 0x7ffeb3ff7700 (LWP 9875)]
[Thread 0x7fff5a7fc700 (LWP 9874) exited]
[New Thread 0x7fff5a7fc700 (LWP 9876)]
[New Thread 0x7ffeb37f6700 (LWP 9877)]
[Thread 0x7fff5a7fc700 (LWP 9876) exited]
[New Thread 0x7fff5a7fc700 (LWP 9878)]
[New Thread 0x7ffeb2ff5700 (LWP 9879)]
[Thread 0x7fff5a7fc700 (LWP 9878) exited]
[New Thread 0x7fff5a7fc700 (LWP 9880)]
[New Thread 0x7ffeb27f4700 (LWP 9883)]
[Thread 0x7fff5a7fc700 (LWP 9880) exited]
[New Thread 0x7fff5a7fc700 (LWP 9892)]
[New Thread 0x7ffeb1ff3700 (LWP 9893)]
[Thread 0x7fff5a7fc700 (LWP 9892) exited]
[New Thread 0x7fff5a7fc700 (LWP 9897)]
[New Thread 0x7ffeb17f2700 (LWP 9898)]
[Thread 0x7fff5a7fc700 (LWP 9897) exited]
[New Thread 0x7fff5a7fc700 (LWP 9912)]
[New Thread 0x7ffeb0ff1700 (LWP 9915)]
[Thread 0x7fff5a7fc700 (LWP 9912) exited]
[New Thread 0x7fff5a7fc700 (LWP 9916)]
[New Thread 0x7ffeb07f0700 (LWP 9918)]
[Thread 0x7fff5a7fc700 (LWP 9916) exited]
[New Thread 0x7fff5a7fc700 (LWP 9921)]
[New Thread 0x7ffeaffef700 (LWP 9924)]
[Thread 0x7fff5a7fc700 (LWP 9921) exited]
[New Thread 0x7fff5a7fc700 (LWP 9929)]
[New Thread 0x7ffeaf7ee700 (LWP 9930)]
[Thread 0x7fff5a7fc700 (LWP 9929) exited]
[New Thread 0x7fff5a7fc700 (LWP 9935)]
[New Thread 0x7ffeaefed700 (LWP 9938)]
[Thread 0x7fff5a7fc700 (LWP 9935) exited]
[New Thread 0x7fff5a7fc700 (LWP 9948)]
[New Thread 0x7ffeae7ec700 (LWP 9951)]
[Thread 0x7fff5a7fc700 (LWP 9948) exited]
[New Thread 0x7fff5a7fc700 (LWP 9963)]
[New Thread 0x7ffeadfeb700 (LWP 9964)]
[Thread 0x7fff5a7fc700 (LWP 9963) exited]
[New Thread 0x7fff5a7fc700 (LWP 9980)]
[New Thread 0x7ffead7ea700 (LWP 9982)]
[Thread 0x7fff5a7fc700 (LWP 9980) exited]
[New Thread 0x7fff5a7fc700 (LWP 9986)]
[New Thread 0x7ffeacfe9700 (LWP 9988)]
[Thread 0x7fff5a7fc700 (LWP 9986) exited]
[New Thread 0x7fff5a7fc700 (LWP 9991)]
[New Thread 0x7ffeac7e8700 (LWP 9992)]
[Thread 0x7fff5a7fc700 (LWP 9991) exited]
[New Thread 0x7fff5a7fc700 (LWP 9993)]
[New Thread 0x7ffeabfe7700 (LWP 9994)]
[Thread 0x7fff5a7fc700 (LWP 9993) exited]
[New Thread 0x7fff5a7fc700 (LWP 9995)]
[New Thread 0x7ffeab7e6700 (LWP 9997)]
[Thread 0x7fff5a7fc700 (LWP 9995) exited]
[New Thread 0x7fff5a7fc700 (LWP 10001)]
[New Thread 0x7ffeaafe5700 (LWP 10003)]
[Thread 0x7fff5a7fc700 (LWP 10001) exited]
[New Thread 0x7fff5a7fc700 (LWP 10006)]
[New Thread 0x7ffeaa7e4700 (LWP 10007)]
[Thread 0x7fff5a7fc700 (LWP 10006) exited]
[New Thread 0x7fff5a7fc700 (LWP 10008)]
[New Thread 0x7ffea9fe3700 (LWP 10009)]
[Thread 0x7fff5a7fc700 (LWP 10008) exited]
[New Thread 0x7fff5a7fc700 (LWP 10012)]
[New Thread 0x7ffea97e2700 (LWP 10013)]
[Thread 0x7fff5a7fc700 (LWP 10012) exited]
[New Thread 0x7fff5a7fc700 (LWP 10018)]
[New Thread 0x7ffea8fe1700 (LWP 10019)]
[Thread 0x7fff5a7fc700 (LWP 10018) exited]
[New Thread 0x7fff5a7fc700 (LWP 10028)]
[New Thread 0x7ffea87e0700 (LWP 10029)]
[Thread 0x7fff5a7fc700 (LWP 10028) exited]
[New Thread 0x7fff5a7fc700 (LWP 10033)]
[New Thread 0x7ffea7fdf700 (LWP 10034)]
[Thread 0x7fff5a7fc700 (LWP 10033) exited]
[New Thread 0x7fff5a7fc700 (LWP 10035)]
[New Thread 0x7ffea77de700 (LWP 10036)]
[Thread 0x7fff5a7fc700 (LWP 10035) exited]
[New Thread 0x7fff5a7fc700 (LWP 10038)]
[New Thread 0x7ffea6fdd700 (LWP 10041)]
[Thread 0x7fff5a7fc700 (LWP 10038) exited]
[New Thread 0x7fff5a7fc700 (LWP 10042)]
[New Thread 0x7ffea67dc700 (LWP 10043)]
[Thread 0x7fff5a7fc700 (LWP 10042) exited]
[New Thread 0x7fff5a7fc700 (LWP 10050)]
[New Thread 0x7ffea5fdb700 (LWP 10051)]
[Thread 0x7fff5a7fc700 (LWP 10050) exited]
[New Thread 0x7fff5a7fc700 (LWP 10052)]
[New Thread 0x7ffea57da700 (LWP 10053)]
[Thread 0x7fff5a7fc700 (LWP 10052) exited]
[New Thread 0x7fff5a7fc700 (LWP 10054)]
[New Thread 0x7ffea4fd9700 (LWP 10055)]
[Thread 0x7fff5a7fc700 (LWP 10054) exited]
[New Thread 0x7fff5a7fc700 (LWP 10064)]
[New Thread 0x7ffea47d8700 (LWP 10065)]
[Thread 0x7fff5a7fc700 (LWP 10064) exited]
[New Thread 0x7fff5a7fc700 (LWP 10068)]
[New Thread 0x7ffea3fd7700 (LWP 10069)]
[Thread 0x7fff5a7fc700 (LWP 10068) exited]
[New Thread 0x7fff5a7fc700 (LWP 10074)]
[New Thread 0x7ffea37d6700 (LWP 10075)]
[Thread 0x7fff5a7fc700 (LWP 10074) exited]
[New Thread 0x7fff5a7fc700 (LWP 10082)]
[New Thread 0x7ffea2fd5700 (LWP 10085)]
[Thread 0x7fff5a7fc700 (LWP 10082) exited]
[New Thread 0x7fff5a7fc700 (LWP 10086)]
[New Thread 0x7ffea27d4700 (LWP 10087)]
[New Thread 0x7ffea1fd3700 (LWP 10088)]
[New Thread 0x7ffea17d2700 (LWP 10571)]

Program received signal SIGINT, Interrupt.
0x00007ffff3344303 in poll () from /lib/x86_64-linux-gnu/libc.so.6

Thread 208 (Thread 0x7ffea17d2700 (LWP 10571)):
#0  0x00007ffff5c480fe in pthread_cond_timedwait@@GLIBC_2.3.2 () from /lib/x86_64-linux-gnu/libpthread.so.0
No symbol table info available.
#1  0x00007ffff3ea9672 in QWaitCondition::wait(QReadWriteLock*, unsigned long) () from /usr/lib/x86_64-linux-gnu/libQtCore.so.4
No symbol table info available.
#2  0x00007ffff73788cd in RingBuffer::WaitForAvail (this=0x7ffefc040d50, count=65536) at ringbuffer.cpp:1075
        avail = 50048
        __FUNCTION__ = "WaitForAvail"
        t = {m_timer = {mds = 82195947}, m_running = true}
#3  0x00007ffff737a7e8 in RingBuffer::ReadPriv (this=0x7ffefc040d50, buf=0x7ffefc06b020, count=65536, peek=false) at ringbuffer.cpp:1247
        loc_desc = {static null = {<No data fields>}, static shared_null = {ref = {_q_value = 5988}, alloc = 0, size = 0, data = 0x7ffff42fd8fa, clean = 0, simpletext = 0, righttoleft = 0, asciiCache = 0, capacity = 0, reserved = 0, array = {0}}, static shared_empty = {ref = {_q_value = 670}, alloc = 0, size = 0, data = 0x7ffff42fd8da, clean = 0, simpletext = 0, righttoleft = 0, asciiCache = 0, capacity = 0, reserved = 0, array = {0}}, d = 0x7fffa80d3d00, static codecForCStrings = 0x0}
        __FUNCTION__ = "ReadPriv"
#4  0x00007ffff737b643 in RingBuffer::Read (this=0x7ffefc040d50, buf=0x7ffefc06b020, count=65536) at ringbuffer.cpp:1314
        ret = 0
#5  0x000000000044cf7a in FileTransfer::RequestBlock (this=0x7ffefc0468d0, size=65536) at filetransfer.cpp:136
        request = 65536
        tot = 0
        ret = 0
        locker = {val = 140733126568233}
        buf = 0x7ffefc06b020 "\032S"
#6  0x0000000000492565 in MainServer::HandleFileTransferQuery (this=0x8e49d0, slist=..., commands=..., pbs=0x7ffefc03c270) at mainserver.cpp:5145
        size = 65536
        pbssock = 0x893090
        recnum = 102
        command = {static null = {<No data fields>}, static shared_null = {ref = {_q_value = 5988}, alloc = 0, size = 0, data = 0x7ffff42fd8fa, clean = 0, simpletext = 0, righttoleft = 0, asciiCache = 0, capacity = 0, reserved = 0, array = {0}}, static shared_empty = {ref = {_q_value = 670}, alloc = 0, size = 0, data = 0x7ffff42fd8da, clean = 0, simpletext = 0, righttoleft = 0, asciiCache = 0, capacity = 0, reserved = 0, array = {0}}, d = 0x7fff30004c80, static codecForCStrings = 0x0}
        retlist = {<QList<QString>> = {{p = {static shared_null = {ref = {_q_value = 2472}, alloc = 0, begin = 0, end = 0, sharable = 1, array = {0x0}}, d = 0x7ffff42fd800}, d = 0x7ffff42fd800}}, <No data fields>}
        ft = 0x7ffefc0468d0
        __FUNCTION__ = "HandleFileTransferQuery"
#7  0x0000000000465aaf in MainServer::ProcessRequestWork (this=0x8e49d0, sock=0x893090) at mainserver.cpp:502
        listline = {<QList<QString>> = {{p = {static shared_null = {ref = {_q_value = 2472}, alloc = 0, begin = 0, end = 0, sharable = 1, array = {0x0}}, d = 0x7fff30008130}, d = 0x7fff30008130}}, <No data fields>}
        __FUNCTION__ = "ProcessRequestWork"
        line = {static null = {<No data fields>}, static shared_null = {ref = {_q_value = 5988}, alloc = 0, size = 0, data = 0x7ffff42fd8fa, clean = 0, simpletext = 0, righttoleft = 0, asciiCache = 0, capacity = 0, reserved = 0, array = {0}}, static shared_empty = {ref = {_q_value = 670}, alloc = 0, size = 0, data = 0x7ffff42fd8da, clean = 0, simpletext = 0, righttoleft = 0, asciiCache = 0, capacity = 0, reserved = 0, array = {0}}, d = 0x7fff30006200, static codecForCStrings = 0x0}
        tokens = {<QList<QString>> = {{p = {static shared_null = {ref = {_q_value = 2472}, alloc = 0, begin = 0, end = 0, sharable = 1, array = {0x0}}, d = 0x7fffa80c48e0}, d = 0x7fffa80c48e0}}, <No data fields>}
        command = {static null = {<No data fields>}, static shared_null = {ref = {_q_value = 5988}, alloc = 0, size = 0, data = 0x7ffff42fd8fa, clean = 0, simpletext = 0, righttoleft = 0, asciiCache = 0, capacity = 0, reserved = 0, array = {0}}, static shared_empty = {ref = {_q_value = 670}, alloc = 0, size = 0, data = 0x7ffff42fd8da, clean = 0, simpletext = 0, righttoleft = 0, asciiCache = 0, capacity = 0, reserved = 0, array = {0}}, d = 0x7fffa808c520, static codecForCStrings = 0x0}
        pbs = 0x7ffefc03c270
#8  0x0000000000465335 in MainServer::ProcessRequest (this=0x8e49d0, sock=0x893090) at mainserver.cpp:447
        __FUNCTION__ = "ProcessRequest"
#9  0x00000000004a0030 in ProcessRequestRunnable::run (this=0x7fff30004aa0) at mainserver.cpp:147
No locals.
#10 0x00007ffff699733d in MPoolThread::run (this=0x7fff4000d090) at mthreadpool.cpp:87
        autodelete = true
        t = {m_timer = {mds = 82195938}, m_running = true}
        locker = {val = 140734267183281}
#11 0x00007ffff6994360 in MThreadInternal::run (this=0x7fff4000d000) at mthread.cpp:79
No locals.
#12 0x00007ffff3ea8fcb in ?? () from /usr/lib/x86_64-linux-gnu/libQtCore.so.4
No symbol table info available.
#13 0x00007ffff5c43e9a in start_thread () from /lib/x86_64-linux-gnu/libpthread.so.0
No symbol table info available.
#14 0x00007ffff334fcbd in clone () from /lib/x86_64-linux-gnu/libc.so.6
No symbol table info available.
#15 0x0000000000000000 in ?? ()
No symbol table info available.

Thread 207 (Thread 0x7ffea1fd3700 (LWP 10088)):
#0  0x00007ffff5c480fe in pthread_cond_timedwait@@GLIBC_2.3.2 () from /lib/x86_64-linux-gnu/libpthread.so.0
No symbol table info available.
#1  0x00007ffff3ea7c98 in ?? () from /usr/lib/x86_64-linux-gnu/libQtCore.so.4
No symbol table info available.
#2  0x00007ffff3ea8522 in QThread::usleep(unsigned long) () from /usr/lib/x86_64-linux-gnu/libQtCore.so.4
No symbol table info available.
#3  0x00007ffff69944ab in MThreadInternal::USleep (time=60000) at mthread.cpp:93
No locals.
#4  0x00007ffff6993c72 in MThread::usleep (time=60000) at mthread.cpp:347
No locals.
#5  0x00007ffff73819ca in FileRingBuffer::safe_read (this=0x7ffefc040d50, fd=184, data=0x7fff986e4390, sz=196608) at fileringbuffer.cpp:469
        ret = 63732
        tot = 63732
        errcnt = 0
        zerocnt = 3
        __FUNCTION__ = "safe_read"
#6  0x00007ffff7385719 in FileRingBuffer::safe_read (this=0x7ffefc040d50, data=0x7fff986e4390, sz=196608) at fileringbuffer.h:29
No locals.
#7  0x00007ffff7376810 in RingBuffer::run (this=0x7ffefc040d50) at ringbuffer.cpp:873
        sr_timer = {m_timer = {mds = 82195912}, m_running = true}
        rbwposcopy = 3064704
        sr_elapsed = 180
        bps = 2556800
        totfree = 196608
        KB32 = 32768
        read_return = -1
        reads_were_allowed = false
        used = 377729
        lastread = {tv_sec = 1358286595, tv_usec = 912052}
        readtimeavg = 213
        ignore_for_read_timing = false
        __FUNCTION__ = "run"
        now = {tv_sec = 1358286595, tv_usec = 912052}
#8  0x00007ffff6994360 in MThreadInternal::run (this=0x7ffefc0275d0) at mthread.cpp:79
No locals.
#9  0x00007ffff3ea8fcb in ?? () from /usr/lib/x86_64-linux-gnu/libQtCore.so.4
No symbol table info available.
#10 0x00007ffff5c43e9a in start_thread () from /lib/x86_64-linux-gnu/libpthread.so.0
No symbol table info available.
#11 0x00007ffff334fcbd in clone () from /lib/x86_64-linux-gnu/libc.so.6
No symbol table info available.
#12 0x0000000000000000 in ?? ()
No symbol table info available.

Thread 206 (Thread 0x7ffea27d4700 (LWP 10087)):
#0  0x00007ffff3344303 in poll () from /lib/x86_64-linux-gnu/libc.so.6
No symbol table info available.
#1  0x00007fffec50c036 in ?? () from /lib/x86_64-linux-gnu/libglib-2.0.so.0
No symbol table info available.
#2  0x00007fffec50c164 in g_main_context_iteration () from /lib/x86_64-linux-gnu/libglib-2.0.so.0
No symbol table info available.
#3  0x00007ffff3fd7426 in QEventDispatcherGlib::processEvents(QFlags<QEventLoop::ProcessEventsFlag>) () from /usr/lib/x86_64-linux-gnu/libQtCore.so.4
No symbol table info available.
#4  0x00007ffff3fa6c82 in QEventLoop::processEvents(QFlags<QEventLoop::ProcessEventsFlag>) () from /usr/lib/x86_64-linux-gnu/libQtCore.so.4
No symbol table info available.
#5  0x00007ffff3fa6ed7 in QEventLoop::exec(QFlags<QEventLoop::ProcessEventsFlag>) () from /usr/lib/x86_64-linux-gnu/libQtCore.so.4
No symbol table info available.
#6  0x00007ffff3ea5fa7 in QThread::exec() () from /usr/lib/x86_64-linux-gnu/libQtCore.so.4
No symbol table info available.
#7  0x00007ffff699437c in MThreadInternal::QThreadRun (this=0x91a270) at mthread.cpp:81
No locals.
#8  0x00007ffff6993bd6 in MThread::run (this=0x91ab10) at mthread.cpp:321
No locals.
#9  0x00007ffff6994360 in MThreadInternal::run (this=0x91a270) at mthread.cpp:79
No locals.
#10 0x00007ffff3ea8fcb in ?? () from /usr/lib/x86_64-linux-gnu/libQtCore.so.4
No symbol table info available.
#11 0x00007ffff5c43e9a in start_thread () from /lib/x86_64-linux-gnu/libpthread.so.0
No symbol table info available.
#12 0x00007ffff334fcbd in clone () from /lib/x86_64-linux-gnu/libc.so.6
No symbol table info available.
#13 0x0000000000000000 in ?? ()
No symbol table info available.

Thread 205 (Thread 0x7fff5a7fc700 (LWP 10086)):
#0  0x00007ffff3344303 in poll () from /lib/x86_64-linux-gnu/libc.so.6
No symbol table info available.
#1  0x00007fffec50c036 in ?? () from /lib/x86_64-linux-gnu/libglib-2.0.so.0
No symbol table info available.
#2  0x00007fffec50c164 in g_main_context_iteration () from /lib/x86_64-linux-gnu/libglib-2.0.so.0
No symbol table info available.
#3  0x00007ffff3fd73bf in QEventDispatcherGlib::processEvents(QFlags<QEventLoop::ProcessEventsFlag>) () from /usr/lib/x86_64-linux-gnu/libQtCore.so.4
No symbol table info available.
#4  0x00007ffff3fa6c82 in QEventLoop::processEvents(QFlags<QEventLoop::ProcessEventsFlag>) () from /usr/lib/x86_64-linux-gnu/libQtCore.so.4
No symbol table info available.
#5  0x00007ffff3fa6ed7 in QEventLoop::exec(QFlags<QEventLoop::ProcessEventsFlag>) () from /usr/lib/x86_64-linux-gnu/libQtCore.so.4
No symbol table info available.
#6  0x00007ffff3ea5fa7 in QThread::exec() () from /usr/lib/x86_64-linux-gnu/libQtCore.so.4
No symbol table info available.
#7  0x00007ffff699437c in MThreadInternal::QThreadRun (this=0x923be0) at mthread.cpp:81
No locals.
#8  0x00007ffff6993bd6 in MThread::run (this=0x9168f0) at mthread.cpp:321
No locals.
#9  0x00007ffff6994360 in MThreadInternal::run (this=0x923be0) at mthread.cpp:79
No locals.
#10 0x00007ffff3ea8fcb in ?? () from /usr/lib/x86_64-linux-gnu/libQtCore.so.4
No symbol table info available.
#11 0x00007ffff5c43e9a in start_thread () from /lib/x86_64-linux-gnu/libpthread.so.0
No symbol table info available.
#12 0x00007ffff334fcbd in clone () from /lib/x86_64-linux-gnu/libc.so.6
No symbol table info available.
#13 0x0000000000000000 in ?? ()
No symbol table info available.

Thread 204 (Thread 0x7ffea2fd5700 (LWP 10085)):
#0  0x00007ffff3344303 in poll () from /lib/x86_64-linux-gnu/libc.so.6
No symbol table info available.
#1  0x00007fffec50c036 in ?? () from /lib/x86_64-linux-gnu/libglib-2.0.so.0
No symbol table info available.
